time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],wls[unit="meters"]
2018-10-31T00:00:00Z,21.307,-157.867,hono,0.312
2018-10-31T00:01:00Z,21.307,-157.867,hono,0.295
2018-10-31T00:02:00Z,21.307,-157.867,hono,0.328
2018-10-31T00:03:00Z,21.307,-157.867,hono,0.316
2018-10-31T00:04:00Z,21.307,-157.867,hono,0.312
2018-10-31T00:05:00Z,21.307,-157.867,hono,0.316
2018-10-31T00:06:00Z,21.307,-157.867,hono,0.325
2018-10-31T00:07:00Z,21.307,-157.867,hono,0.32
2018-10-31T00:08:00Z,21.307,-157.867,hono,0.321
2018-10-31T00:09:00Z,21.307,-157.867,hono,0.31
2018-10-31T00:10:00Z,21.307,-157.867,hono,0.318
2018-10-31T00:11:00Z,21.307,-157.867,hono,0.307
2018-10-31T00:12:00Z,21.307,-157.867,hono,0.309
2018-10-31T00:13:00Z,21.307,-157.867,hono,0.304
2018-10-31T00:14:00Z,21.307,-157.867,hono,0.315
2018-10-31T00:15:00Z,21.307,-157.867,hono,0.301
2018-10-31T00:16:00Z,21.307,-157.867,hono,0.286
2018-10-31T00:17:00Z,21.307,-157.867,hono,0.294
2018-10-31T00:18:00Z,21.307,-157.867,hono,0.298
2018-10-31T00:19:00Z,21.307,-157.867,hono,0.286
2018-10-31T00:20:00Z,21.307,-157.867,hono,0.279
2018-10-31T00:21:00Z,21.307,-157.867,hono,0.297
2018-10-31T00:22:00Z,21.307,-157.867,hono,0.283
2018-10-31T00:23:00Z,21.307,-157.867,hono,0.286
2018-10-31T00:24:00Z,21.307,-157.867,hono,0.287
2018-10-31T00:25:00Z,21.307,-157.867,hono,0.29
2018-10-31T00:26:00Z,21.307,-157.867,hono,0.293
2018-10-31T00:27:00Z,21.307,-157.867,hono,0.273
2018-10-31T00:28:00Z,21.307,-157.867,hono,0.289
2018-10-31T00:29:00Z,21.307,-157.867,hono,0.301
2018-10-31T00:30:00Z,21.307,-157.867,hono,0.275
2018-10-31T00:31:00Z,21.307,-157.867,hono,0.283
2018-10-31T00:32:00Z,21.307,-157.867,hono,0.288
2018-10-31T00:33:00Z,21.307,-157.867,hono,0.267
2018-10-31T00:34:00Z,21.307,-157.867,hono,0.273
2018-10-31T00:35:00Z,21.307,-157.867,hono,0.268
2018-10-31T00:36:00Z,21.307,-157.867,hono,0.272
2018-10-31T00:37:00Z,21.307,-157.867,hono,0.249
2018-10-31T00:38:00Z,21.307,-157.867,hono,0.271
2018-10-31T00:39:00Z,21.307,-157.867,hono,0.262
2018-10-31T00:40:00Z,21.307,-157.867,hono,0.265
2018-10-31T00:41:00Z,21.307,-157.867,hono,0.258
2018-10-31T00:42:00Z,21.307,-157.867,hono,0.263
2018-10-31T00:43:00Z,21.307,-157.867,hono,0.245
2018-10-31T00:44:00Z,21.307,-157.867,hono,0.258
2018-10-31T00:45:00Z,21.307,-157.867,hono,0.249
2018-10-31T00:46:00Z,21.307,-157.867,hono,0.242
2018-10-31T00:47:00Z,21.307,-157.867,hono,0.252
2018-10-31T00:48:00Z,21.307,-157.867,hono,0.245
2018-10-31T00:49:00Z,21.307,-157.867,hono,0.263
2018-10-31T00:50:00Z,21.307,-157.867,hono,0.26
2018-10-31T00:51:00Z,21.307,-157.867,hono,0.252
2018-10-31T00:52:00Z,21.307,-157.867,hono,0.242
2018-10-31T00:53:00Z,21.307,-157.867,hono,0.258
2018-10-31T00:54:00Z,21.307,-157.867,hono,0.243
2018-10-31T00:55:00Z,21.307,-157.867,hono,0.243
2018-10-31T00:56:00Z,21.307,-157.867,hono,0.237
2018-10-31T00:57:00Z,21.307,-157.867,hono,0.259
2018-10-31T00:58:00Z,21.307,-157.867,hono,0.232
2018-10-31T00:59:00Z,21.307,-157.867,hono,0.225
2018-10-31T01:00:00Z,21.307,-157.867,hono,0.258
2018-10-31T01:01:00Z,21.307,-157.867,hono,0.239
2018-10-31T01:02:00Z,21.307,-157.867,hono,0.223
2018-10-31T01:03:00Z,21.307,-157.867,hono,0.234
2018-10-31T01:04:00Z,21.307,-157.867,hono,0.233
2018-10-31T01:05:00Z,21.307,-157.867,hono,0.23
2018-10-31T01:06:00Z,21.307,-157.867,hono,0.217
